-- Merging decision tree log ---
provider#com.geekorum.ttrss.providers.ArticlesProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:159:9-161:39
	android:authorities
		INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from D:\Image\Dev\geekttrss\app\src\main\AndroidManifest.xml:163:9-195:20
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\sandra\.gradle\caches\8.14.3\transforms\28b608fd3e76fbd65b1d773f12b8efa4\transformed\work-runtime-2.10.5\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\58ac24645c407e3b03a194527dea6932\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\58ac24645c407e3b03a194527dea6932\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\58ac24645c407e3b03a194527dea6932\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\58ac24645c407e3b03a194527dea6932\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\sandra\.gradle\caches\8.14.3\transforms\58ac24645c407e3b03a194527dea6932\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-permission#android.permission.REORDER_TASKS
ADDED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:23:5-72
	android:name
		ADDED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:23:22-69
activity#androidx.fragment.app.testing.EmptyFragmentActivity
ADDED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:26:9-35:20
	android:multiprocess
		ADDED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:28:13-36
	android:theme
		ADDED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:31:13-78
	android:taskAffinity
		ADDED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:27:13-79
intent-filter#action:name:android.intent.action.MAIN
ADDED from [androidx.fragment:fragment-testing-manifest:1.8.9] C:\Users\sandra\.gradle\caches\8.14.3\transforms\ab3baffbbfe1bad382151af6262565e6\transformed\fragment-testing-manifest-1.8.9\AndroidManifest.xml:32:13-34:29
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\73a25b46c4a63fa56c06e513c8105817\transformed\library-release\AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\73a25b46c4a63fa56c06e513c8105817\transformed\library-release\AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\73a25b46c4a63fa56c06e513c8105817\transformed\library-release\AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\73a25b46c4a63fa56c06e513c8105817\transformed\library-release\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.9.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\73a25b46c4a63fa56c06e513c8105817\transformed\library-release\AndroidManifest.xml:9:13-82
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11d684caa3044867a4c999f5ba67624f\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11d684caa3044867a4c999f5ba67624f\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\11d684caa3044867a4c999f5ba67624f\transformed\ui-tooling\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c4fee2d9533c4f7f48f3ccb957b40420\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c4fee2d9533c4f7f48f3ccb957b40420\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c4fee2d9533c4f7f48f3ccb957b40420\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\sandra\.gradle\caches\8.14.3\transforms\c4fee2d9533c4f7f48f3ccb957b40420\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:24:13-63
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e3e9313090e398ff10a6c7bb5ffa2b26\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e3e9313090e398ff10a6c7bb5ffa2b26\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\e3e9313090e398ff10a6c7bb5ffa2b26\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.3.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8cbd45ac2bbe12758eebfe3f8e7aab64\transformed\window-1.3.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.geekorum.ttrss.free.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.geekorum.ttrss.free.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\d33fcfb09151750d7dac2734ac3bb958\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5aef70a2e06276cfc1098b130845bb75\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5aef70a2e06276cfc1098b130845bb75\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\sandra\.gradle\caches\8.14.3\transforms\5aef70a2e06276cfc1098b130845bb75\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\3c11a604859667985b9dcbc5c69b14cc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\sandra\.gradle\caches\8.14.3\transforms\a0c8fb9a1c12bbee9821c2807ed4cbea\transformed\okhttp-release\AndroidManifest.xml:17:17-77
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:25:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:26:5-81
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:26:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:29:5-77
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:29:22-74
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:34:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:33:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:37:13-39:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:39:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:38:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:42:9-73:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:46:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:44:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:45:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:48:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:47:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:43:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:49:13-72:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:49:28-81
activity#leakcanary.internal.RequestPermissionActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:94:9-100:68
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:98:13-82
	android:excludeFromRecents
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\sandra\.gradle\caches\8.14.3\transforms\8bedacf2956dcbdada11c4d5cc0a41d1\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:96:13-46
	android:icon
